Temps (s),Vitesse avec frottement,Vitesse sans frottement,Hauteur avec frottement,Hauteur sans frottement
0.0,0.0,0.0,55.0,55.0
0.01,0.0981,0.0981,54.999019,54.999019
0.02,0.19619641097560975,0.1962,54.99705703589024,54.997057
0.03,0.29428923305813504,0.2943,54.99411414355966,54.994113999999996
0.04,0.3923784663788768,0.3924,54.99019035889587,54.99019
0.05,0.49046411106913124,0.49050000000000005,54.98528571778518,54.985285
0.060000000000000005,0.5885461672601897,0.5886,54.97940025611258,54.979399
0.07,0.6866246350833387,0.6867,54.972534009761745,54.972532
0.08,0.7846995146698601,0.7847999999999999,54.964687014615045,54.964684
0.09,0.8827708061510308,0.8828999999999999,54.955859306553535,54.955855
0.09999999999999999,0.9808385096581228,0.9809999999999999,54.94605092145695,54.946045
0.10999999999999999,1.0789026253224037,1.0791,54.93526189520373,54.935254
0.11999999999999998,1.176963153275136,1.1772,54.92349226367098,54.923482
0.12999999999999998,1.275020093647577,1.2753,54.910742062734506,54.910729
0.13999999999999999,1.3730734465709802,1.3734000000000002,54.897011328268796,54.896995000000004
0.15,1.4711232121765934,1.4715000000000003,54.88230009614703,54.88228
0.16,1.56916939059566,1.5696000000000003,54.86660840224107,54.866584
0.17,1.6672119819594187,1.6677000000000004,54.849936282421474,54.849907
0.18000000000000002,1.765250986399103,1.7658000000000005,54.83228377255748,54.832249000000004
0.19000000000000003,1.863286404045942,1.8639000000000006,54.81365090851702,54.813610000000004
0.20000000000000004,1.9613182350311598,1.9620000000000006,54.79403772616671,54.79399
0.21000000000000005,2.059346479485976,2.0601000000000007,54.77344426137185,54.773389
0.22000000000000006,2.1573711375416047,2.158200000000001,54.75187054999643,54.751807
0.23000000000000007,2.2553922093292558,2.256300000000001,54.72931662790314,54.729244
0.24000000000000007,2.353409694980134,2.354400000000001,54.705782530953336,54.7057
0.25000000000000006,2.4514235946254397,2.452500000000001,54.68126829500708,54.681175
0.26000000000000006,2.549433908396368,2.550600000000001,54.65577395592312,54.655669
0.2700000000000001,2.6474406364241094,2.648700000000001,54.62929954955887,54.629182
0.2800000000000001,2.7454437788398502,2.7468000000000012,54.60184511177047,54.601714
0.2900000000000001,2.843443335774771,2.8449000000000013,54.57341067841273,54.573265
0.3000000000000001,2.9414393073600476,2.9430000000000014,54.54399628533913,54.543835
0.3100000000000001,3.0394316937268515,3.0411000000000015,54.51360196840186,54.513424
0.3200000000000001,3.1374204950063493,3.1392000000000015,54.482227763451796,54.482032000000004
0.3300000000000001,3.235405711329703,3.2373000000000016,54.4498737063385,54.449659000000004
0.34000000000000014,3.3333873428280687,3.3354000000000017,54.41653983291022,54.416305
0.35000000000000014,3.4313653896325995,3.4335000000000018,54.38222617901389,54.38197
0.36000000000000015,3.5293398518744423,3.531600000000002,54.346932780495145,54.346654
0.37000000000000016,3.6273107296847398,3.629700000000002,54.310659673198295,54.310357
0.38000000000000017,3.725278023194629,3.727800000000002,54.27340689296635,54.273079
0.3900000000000002,3.823241732535244,3.825900000000002,54.235174475640996,54.234820000000006
0.4000000000000002,3.9212018578377124,3.924000000000002,54.19596245706262,54.19558000000001
0.4100000000000002,4.019158399233158,4.022100000000002,54.15577087307029,54.155359000000004
0.4200000000000002,4.117111356852698,4.120200000000001,54.114599759501765,54.114157000000006
0.4300000000000002,4.215060730827448,4.218300000000001,54.07244915219349,54.071974000000004
0.4400000000000002,4.313006521288515,4.316400000000001,54.02931908698061,54.02881000000001
0.45000000000000023,4.410948728367004,4.4145,53.98520959969694,53.98466500000001
0.46000000000000024,4.508887352194015,4.5126,53.940120726174996,53.939539
0.47000000000000025,4.606822392900642,4.6107,53.89405250224599,53.893432000000004
0.48000000000000026,4.7047538506179745,4.708799999999999,53.84700496373981,53.846344
0.49000000000000027,4.802681725477099,4.806899999999999,53.79897814648504,53.798275000000004
0.5000000000000002,4.9006060176090935,4.9049999999999985,53.74997208630895,53.749225
0.5100000000000002,4.998526727145035,5.003099999999998,53.6999868190375,53.699194000000006
0.5200000000000002,5.096443854215993,5.101199999999998,53.64902238049534,53.648182000000006
0.5300000000000002,5.194357398953033,5.199299999999997,53.597078806505806,53.596189
0.5400000000000003,5.292267361487218,5.297399999999997,53.54415613289093,53.543215000000004
0.5500000000000003,5.390173741949602,5.395499999999997,53.49025439547144,53.48926
0.5600000000000003,5.488076540471238,5.493599999999996,53.43537363006673,53.434324000000004
0.5700000000000003,5.585975757183172,5.591699999999996,53.3795138724949,53.378407
0.5800000000000003,5.683871392216445,5.6897999999999955,53.322675158572736,53.321509000000006
0.5900000000000003,5.781763445702095,5.787899999999995,53.26485752411571,53.263630000000006
0.6000000000000003,5.879651917771155,5.885999999999995,53.206061004938,53.20477
0.6100000000000003,5.977536808554651,5.984099999999994,53.146285636852454,53.144929000000005
0.6200000000000003,6.075418118183607,6.082199999999994,53.08553145567062,53.084107
0.6300000000000003,6.173295846789039,6.180299999999994,53.023798497202726,53.022304000000005
0.6400000000000003,6.271169994501962,6.278399999999993,52.96108679725771,52.959520000000005
0.6500000000000004,6.3690405614533825,6.376499999999993,52.89739639164317,52.89575500000001
0.6600000000000004,6.466907547774305,6.474599999999993,52.832727316165425,52.83100900000001
0.6700000000000004,6.564770953595728,6.572699999999992,52.767079606629466,52.765282000000006
0.6800000000000004,6.662630779048645,6.670799999999992,52.70045329883898,52.69857400000001
0.6900000000000004,6.760487024264046,6.7688999999999915,52.63284842859634,52.630885000000006
0.7000000000000004,6.858339689372914,6.866999999999991,52.56426503170261,52.56221500000001
0.7100000000000004,6.95618877450623,6.965099999999991,52.49470314395755,52.49256400000001
0.7200000000000004,7.054034279794967,7.06319999999999,52.4241628011596,52.421932000000005
0.7300000000000004,7.151876205370097,7.16129999999999,52.352644039105904,52.350319000000006
0.7400000000000004,7.249714551362583,7.25939999999999,52.28014689359228,52.277725000000004
0.7500000000000004,7.347549317903387,7.357499999999989,52.20667140041325,52.204150000000006
0.7600000000000005,7.445380505123464,7.455599999999989,52.132217595362015,52.129594000000004
0.7700000000000005,7.5432081131537645,7.5536999999999885,52.05678551423048,52.05405700000001
0.7800000000000005,7.641032142125234,7.651799999999988,51.98037519280923,51.97753900000001
0.7900000000000005,7.738852592168815,7.749899999999988,51.902986666887536,51.900040000000004
0.8000000000000005,7.836669463415443,7.847999999999987,51.82461997225338,51.821560000000005
0.8100000000000005,7.934482755996049,7.946099999999987,51.74527514469342,51.742099
0.8200000000000005,8.032292470041561,8.044199999999988,51.664952219993005,51.661657000000005
0.8300000000000005,8.130098605682901,8.142299999999988,51.58365123393617,51.580234000000004
0.8400000000000005,8.227901163050987,8.240399999999989,51.50137222230566,51.49783000000001
0.8500000000000005,8.325700142276728,8.33849999999999,51.418115220882896,51.41444500000001
0.8600000000000005,8.423495543491036,8.43659999999999,51.33388026544799,51.330079000000005
0.8700000000000006,8.521287366824811,8.53469999999999,51.24866739177974,51.244732000000006
0.8800000000000006,8.619075612408952,8.63279999999999,51.16247663565565,51.158404000000004
0.8900000000000006,8.716860280374352,8.730899999999991,51.07530803285191,51.07109500000001
0.9000000000000006,8.814641370851898,8.828999999999992,50.987161619143386,50.982805000000006
0.9100000000000006,8.912418883972476,8.927099999999992,50.89803743030366,50.89353400000001
0.9200000000000006,9.010192819866965,9.025199999999993,50.80793550210499,50.80328200000001
0.9300000000000006,9.107963178666239,9.123299999999993,50.71685587031833,50.71204900000001
0.9400000000000006,9.205729960501166,9.221399999999994,50.62479857071332,50.61983500000001
0.9500000000000006,9.303493165502612,9.319499999999994,50.53176363905829,50.52664000000001
0.9600000000000006,9.401252793801435,9.417599999999995,50.43775111112028,50.43246400000001
0.9700000000000006,9.499008845528492,9.515699999999995,50.342761022664995,50.33730700000001
0.9800000000000006,9.59676132081463,9.613799999999996,50.24679340945685,50.241169000000006
0.9900000000000007,9.694510219790699,9.711899999999996,50.14984830725894,50.14405000000001
1.0000000000000007,9.792255542587535,9.809999999999997,50.05192575183307,50.045950000000005
1.0100000000000007,9.889997289335977,9.908099999999997,49.95302577893971,49.94686900000001
1.0200000000000007,9.987735460166855,10.006199999999998,49.853148424338045,49.846807000000005
1.0300000000000007,10.085470055210996,10.104299999999999,49.75229372378593,49.74576400000001
1.0400000000000007,10.18320107459922,10.202399999999999,49.65046171303994,49.64374000000001
1.0500000000000007,10.280928518462344,10.3005,49.54765242785531,49.540735000000005
1.0600000000000007,10.378652386931181,10.3986,49.443865903986,49.436749000000006
1.0700000000000007,10.476372680136537,10.4967,49.339102177184635,49.331782000000004
1.0800000000000007,10.574089398209216,10.594800000000001,49.23336128320254,49.225834000000006
1.0900000000000007,10.671802541280012,10.692900000000002,49.12664325778974,49.118905000000005
1.1000000000000008,10.769512109479722,10.791000000000002,49.01894813669494,49.01099500000001
1.1100000000000008,10.86721810293913,10.889100000000003,48.91027595566555,48.90210400000001
1.1200000000000008,10.964920521789022,10.987200000000003,48.800626750447655,48.792232000000006
1.1300000000000008,11.062619366160176,11.085300000000004,48.69000055678605,48.68137900000001
1.1400000000000008,11.160314636183365,11.183400000000004,48.578397410424216,48.569545000000005
1.1500000000000008,11.258006331989359,11.281500000000005,48.46581734710432,48.45673000000001
1.1600000000000008,11.35569445370892,11.379600000000005,48.35226040256723,48.34293400000001
1.1700000000000008,11.45337900147281,11.477700000000006,48.23772661255251,48.22815700000001
1.1800000000000008,11.55105997541178,11.575800000000006,48.12221601279839,48.11239900000001
1.1900000000000008,11.648737375656582,11.673900000000007,48.00572863904183,47.99566000000001
1.2000000000000008,11.74641120233796,11.772000000000007,47.88826452701845,47.87794000000001
1.2100000000000009,11.844081455586656,11.870100000000008,47.76982371246258,47.75923900000001
1.2200000000000009,11.941748135533402,11.968200000000008,47.65040623110725,47.63955700000001
1.2300000000000009,12.039411242308931,12.066300000000009,47.530012118684155,47.51889400000001
1.2400000000000009,12.137070776043968,12.16440000000001,47.408641410923714,47.39725000000001
1.2500000000000009,12.234726736869234,12.26250000000001,47.28629414355502,47.27462500000001
1.260000000000001,12.332379124915446,12.36060000000001,47.16297035230586,47.151019000000005
1.270000000000001,12.430027940313316,12.458700000000011,47.03867007290273,47.02643200000001
1.280000000000001,12.52767318319355,12.556800000000012,46.913393341070794,46.900864000000006
1.290000000000001,12.625314853686847,12.654900000000012,46.787140192533926,46.77431500000001
1.300000000000001,12.722952951923908,12.753000000000013,46.659910663014685,46.64678500000001
1.310000000000001,12.820587478035423,12.851100000000013,46.53170478823433,46.518274000000005
1.320000000000001,12.918218432152079,12.949200000000014,46.40252260391281,46.388782000000006
1.330000000000001,13.01584581440456,13.047300000000014,46.27236414576876,46.258309000000004
1.340000000000001,13.113469624923546,13.145400000000015,46.14122944951953,46.126855000000006
1.350000000000001,13.211089863839707,13.243500000000015,46.009118550881134,45.994420000000005
1.360000000000001,13.308706531283713,13.341600000000016,45.8760314855683,45.86100400000001
1.370000000000001,13.406319627386226,13.439700000000016,45.741968289294434,45.72660700000001
1.380000000000001,13.503929152277907,13.537800000000017,45.606928997771654,45.591229000000006
1.390000000000001,13.60153510608941,13.635900000000017,45.47091364671076,45.45487000000001
1.400000000000001,13.699137488951381,13.734000000000018,45.33392227182125,45.317530000000005
1.410000000000001,13.796736300994468,13.832100000000018,45.19595490881131,45.17920900000001
1.420000000000001,13.89433154234931,13.930200000000019,45.05701159338781,45.03990700000001
1.430000000000001,13.99192321314654,14.02830000000002,44.917092361256344,44.899624
1.440000000000001,14.089511313516791,14.12640000000002,44.77619724812118,44.75836
1.450000000000001,14.187095843590686,14.22450000000002,44.63432628968527,44.616115
1.460000000000001,14.284676803498847,14.32260000000002,44.491479521650284,44.472889
1.470000000000001,14.38225419337189,14.420700000000021,44.34765697971657,44.328682
1.480000000000001,14.479828013340425,14.518800000000022,44.20285869958316,44.183494
1.490000000000001,14.57739826353506,14.616900000000022,44.05708471694781,44.037325
1.500000000000001,14.674964944086394,14.715000000000023,43.91033506750695,43.890175
1.5100000000000011,14.772528055125026,14.813100000000023,43.7626097869557,43.742044
1.5200000000000011,14.870087596781545,14.911200000000024,43.61390891098789,43.592932
1.5300000000000011,14.96764356918654,15.009300000000025,43.46423247529602,43.442839
1.5400000000000011,15.065195972470594,15.107400000000025,43.31358051557132,43.291765
1.5500000000000012,15.162744806764284,15.205500000000026,43.161953067503674,43.13971
1.5600000000000012,15.260290072198183,15.303600000000026,43.009350166781694,42.986674
1.5700000000000012,15.357831768902859,15.401700000000027,42.85577184909266,42.832657
1.5800000000000012,15.455369897008875,15.499800000000027,42.70121815012257,42.677659
1.5900000000000012,15.55290445664679,15.597900000000028,42.5456891055561,42.521679999999996
1.6000000000000012,15.650435447947157,15.696000000000028,42.38918475107663,42.36472
1.6100000000000012,15.747962871040524,15.794100000000029,42.23170512236622,42.206779
1.6200000000000012,15.845486726057437,15.89220000000003,42.07325025510565,42.047857
1.6300000000000012,15.943007013128435,15.99030000000003,41.91382018497436,41.887954
1.6400000000000012,16.040523732384052,16.08840000000003,41.75341494765052,41.72707
1.6500000000000012,16.13803688395482,16.186500000000027,41.592034578810974,41.565205
1.6600000000000013,16.235546467971258,16.284600000000026,41.42967911413126,41.402359
1.6700000000000013,16.333052484563893,16.382700000000025,41.26634858928562,41.238532
1.6800000000000013,16.430554933863238,16.480800000000023,41.102043039946984,41.073724
1.6900000000000013,16.528053815999804,16.578900000000022,40.93676250178699,40.907934999999995
1.7000000000000013,16.625549131104098,16.67700000000002,40.770507010475946,40.741164999999995
1.7100000000000013,16.72304087930662,16.77510000000002,40.60327660168288,40.57341399999999
1.7200000000000013,16.820529060737865,16.87320000000002,40.4350713110755,40.404681999999994
1.7300000000000013,16.918013675528325,16.971300000000017,40.26589117432022,40.23496899999999
1.7400000000000013,17.015494723808487,17.069400000000016,40.095736227082135,40.064274999999995
1.7500000000000013,17.112972205708836,17.167500000000015,39.92460650502505,39.892599999999995
1.7600000000000013,17.210446121359848,17.265600000000013,39.75250204381145,39.71994399999999
1.7700000000000014,17.307916470891993,17.363700000000012,39.57942287910252,39.54630699999999
1.7800000000000014,17.40538325443574,17.46180000000001,39.405369046558164,39.37168899999999
1.7900000000000014,17.502846472121554,17.55990000000001,39.23034058183695,39.19608999999999
1.8000000000000014,17.600306124079893,17.65800000000001,39.05433752059615,39.01950999999999
1.8100000000000014,17.69776221044121,17.756100000000007,38.87735989849174,38.84194899999999
1.8200000000000014,17.79521473133595,17.854200000000006,38.69940775117838,38.66340699999999
1.8300000000000014,17.892663686894558,17.952300000000005,38.52048111430943,38.48388399999999
1.8400000000000014,17.990109077247478,18.050400000000003,38.34058002353696,38.30337999999999
1.8500000000000014,18.08755090252514,18.148500000000002,38.15970451451171,38.12189499999999
1.8600000000000014,18.184989162857974,18.2466,37.97785462288313,37.93942899999999
1.8700000000000014,18.282423858376408,18.3447,37.795030384299366,37.75598199999999
1.8800000000000014,18.37985498921086,18.4428,37.611231834407256,37.57155399999999
1.8900000000000015,18.47728255549174,18.540899999999997,37.42645900885234,37.38614499999999
1.9000000000000015,18.574706557349465,18.638999999999996,37.240711943278846,37.19975499999999
1.9100000000000015,18.67212699491444,18.737099999999995,37.0539906733297,37.01238399999999
1.9200000000000015,18.769543868317065,18.835199999999993,36.86629523464653,36.82403199999999
1.9300000000000015,18.866957177687738,18.933299999999992,36.67762566286965,36.63469899999999
1.9400000000000015,18.964366923156845,19.03139999999999,36.48798199363808,36.44438499999999
1.9500000000000015,19.06177310485478,19.12949999999999,36.29736426258953,36.25308999999999
1.9600000000000015,19.159175722911918,19.22759999999999,36.10577250536041,36.06081399999999
1.9700000000000015,19.256574777458642,19.325699999999987,35.913206757585826,35.86755699999999
1.9800000000000015,19.35397026862532,19.423799999999986,35.719667054899574,35.67331899999999
1.9900000000000015,19.451362196542323,19.521899999999984,35.525153432934154,35.47809999999999
2.0000000000000013,19.54875056134001,19.619999999999983,35.329665927320754,35.28189999999999
2.010000000000001,19.646135363148744,19.718099999999982,35.13320457368927,35.08471899999999
2.020000000000001,19.74351660209887,19.81619999999998,34.93576940766828,34.886556999999996
2.0300000000000007,19.840894278320746,19.91429999999998,34.73736046488507,34.687414
2.0400000000000005,19.93826839194471,20.012399999999978,34.537977780965626,34.487289999999994
2.0500000000000003,20.0356389431011,20.110499999999977,34.33762139153462,34.286184999999996
2.06,20.133005931920255,20.208599999999976,34.136291332215414,34.084098999999995
2.07,20.230369358532503,20.306699999999974,33.933987638630086,33.881032
2.0799999999999996,20.327729223068165,20.404799999999973,33.730710346399405,33.676984
2.0899999999999994,20.425085525657565,20.502899999999972,33.52645949114283,33.471954999999994
2.099999999999999,20.522438266431017,20.60099999999997,33.32123510847852,33.265944999999995
2.109999999999999,20.61978744551883,20.69909999999997,33.11503723402333,33.05895399999999
2.1199999999999988,20.717133063051314,20.797199999999968,32.90786590339282,32.850981999999995
2.1299999999999986,20.814475119158764,20.895299999999967,32.69972115220123,32.642028999999994
2.1399999999999983,20.91181361397148,20.993399999999966,32.49060301606151,32.432095
2.149999999999998,21.00914854761975,21.091499999999964,32.280511530585315,32.22118
2.159999999999998,21.10647992023386,21.189599999999963,32.069446731382975,32.009283999999994
2.1699999999999977,21.203807731944096,21.287699999999962,31.857408654063534,31.796406999999995
2.1799999999999975,21.301131982880733,21.38579999999996,31.644397334234725,31.582548999999997
2.1899999999999973,21.39845267317404,21.48389999999996,31.430412807502986,31.367709999999995
2.199999999999997,21.495769802954293,21.581999999999958,31.215455109473442,31.151889999999995
2.209999999999997,21.593083372351746,21.680099999999957,30.999524275749923,30.935088999999994
2.2199999999999966,21.69039338149666,21.778199999999956,30.782620341934958,30.717306999999995
2.2299999999999964,21.787699830519287,21.876299999999954,30.564743343629765,30.498543999999995
2.239999999999996,21.885002719549878,21.974399999999953,30.345893316434267,30.278799999999997
2.249999999999996,21.982302048718676,22.072499999999952,30.12607029594708,30.058075
2.259999999999996,22.079597818155918,22.17059999999995,29.90527431776552,29.836368999999998
2.2699999999999956,22.17689002799184,22.26869999999995,29.683505417485602,29.613681999999997
2.2799999999999954,22.27417867835667,22.366799999999948,29.460763630702036,29.390013999999997
2.289999999999995,22.371463769380632,22.464899999999947,29.23704899300823,29.165364999999998
2.299999999999995,22.468745301193948,22.562999999999946,29.01236153999629,28.939735
2.3099999999999947,22.56602327392683,22.661099999999944,28.786701307257022,28.713124
2.3199999999999945,22.66329768770949,22.759199999999943,28.560068330379927,28.485532000000003
2.3299999999999943,22.760568542672136,22.85729999999994,28.332462644953207,28.256959000000002
2.339999999999994,22.857835838944965,22.95539999999994,28.10388428656376,28.027405
2.349999999999994,22.955099576658174,23.05349999999994,27.87433329079718,27.796870000000002
2.3599999999999937,23.052359755941954,23.151599999999938,27.64380969323776,27.565354000000003
2.3699999999999934,23.14961637692649,23.249699999999937,27.412313529468495,27.332857000000004
2.3799999999999932,23.24686943974197,23.347799999999935,27.179844835071076,27.099379000000006
2.389999999999993,23.344118944518566,23.445899999999934,26.946403645625892,26.864920000000005
2.399999999999993,23.44136489138645,23.543999999999933,26.711989996712028,26.629480000000004
2.4099999999999926,23.538607280475787,23.64209999999993,26.47660392390727,26.393059000000004
2.4199999999999924,23.635846111916745,23.74019999999993,26.240245462788103,26.155657000000005
2.429999999999992,23.73308138583948,23.83829999999993,26.002914648929707,25.917274000000006
2.439999999999992,23.830313102374145,23.936399999999928,25.764611517905966,25.677910000000008
2.4499999999999917,23.927541261650887,24.034499999999927,25.52533610528946,25.43756500000001
2.4599999999999915,24.02476586379985,24.132599999999925,25.28508844665146,25.19623900000001
2.4699999999999913,24.121986908951175,24.230699999999924,25.04386857756195,24.95393200000001
2.479999999999991,24.219204397234993,24.328799999999923,24.8016765335896,24.71064400000001
2.489999999999991,24.316418328781435,24.42689999999992,24.558512350301786,24.46637500000001
2.4999999999999907,24.413628703720626,24.52499999999992,24.31437606326458,24.22112500000001
2.5099999999999905,24.510835522182685,24.62309999999992,24.06926770804275,23.974894000000013
2.5199999999999902,24.608038784297726,24.721199999999918,23.823187320199775,23.727682000000016
2.52999999999999,24.70523849019586,24.819299999999917,23.576134935297816,23.479489000000015
2.53999999999999,24.802434640007196,24.917399999999915,23.328110588897744,23.230315000000015
2.5499999999999896,24.89962723386183,25.015499999999914,23.079114316559124,22.980160000000016
2.5599999999999894,24.99681627188986,25.113599999999913,22.829146153840227,22.729024000000017
2.569999999999989,25.094001754221374,25.21169999999991,22.578206136298014,22.47690700000002
2.579999999999989,25.191183680986462,25.30979999999991,22.32629429948815,22.22380900000002
2.5899999999999888,25.288362052315208,25.40789999999991,22.073410678964997,21.96973000000002
2.5999999999999885,25.385536868337685,25.505999999999908,21.819555310281622,21.71467000000002
2.6099999999999883,25.482708129183965,25.604099999999907,21.564728228989782,21.45862900000002
2.619999999999988,25.57987583498412,25.702199999999905,21.308929470639942,21.20160700000002
2.629999999999988,25.677039985868205,25.800299999999904,21.05215907078126,20.943604000000022
2.6399999999999877,25.774200581966284,25.898399999999903,20.7944170649616,20.684620000000024
2.6499999999999875,25.871357623408407,25.9964999999999,20.535703488727517,20.424655000000026
2.6599999999999873,25.968511110324624,26.0945999999999,20.276018377624272,20.163709000000026
2.669999999999987,26.065661042844976,26.1926999999999,20.015361767195824,19.901782000000026
2.679999999999987,26.162807421099505,26.290799999999898,19.753733692984827,19.638874000000026
2.6899999999999866,26.259950245218246,26.388899999999897,19.491134190532645,19.374985000000027
2.6999999999999864,26.357089515331225,26.486999999999895,19.227563295379333,19.11011500000003
2.709999999999986,26.45422523156847,26.585099999999894,18.963021043063648,18.84426400000003
2.719999999999986,26.551357394059995,26.683199999999893,18.69750746912305,18.577432000000034
2.7299999999999858,26.648486002935822,26.78129999999989,18.43102260909369,18.309619000000033
2.7399999999999856,26.74561105832596,26.87939999999989,18.16356649851043,18.040825000000034
2.7499999999999853,26.84273256036041,26.97749999999989,17.895139172906827,17.771050000000034
2.759999999999985,26.939850509169176,27.075599999999888,17.625740667815137,17.500294000000036
2.769999999999985,27.036964904882254,27.173699999999887,17.355371018766313,17.228557000000038
2.7799999999999847,27.134075747629637,27.271799999999885,17.084030261290017,16.95583900000004
2.7899999999999845,27.23118303754131,27.369899999999884,16.811718430914603,16.68214000000004
2.7999999999999843,27.328286774747255,27.467999999999883,16.53843556316713,16.40746000000004
2.809999999999984,27.425386959377448,27.56609999999988,16.264181693573356,16.13179900000004
2.819999999999984,27.522483591561862,27.66419999999988,15.988956857657737,15.855157000000041
2.8299999999999836,27.619576671430462,27.76229999999988,15.712761090943433,15.577534000000043
2.8399999999999834,27.716666199113213,27.860399999999878,15.435594428952301,15.298930000000043
2.849999999999983,27.813752174740074,27.958499999999876,15.157456907204901,15.019345000000044
2.859999999999983,27.910834598441,28.056599999999875,14.878348561220491,14.738779000000045
2.869999999999983,28.007913470345933,28.154699999999874,14.598269426517032,14.457232000000047
2.8799999999999826,28.104988790584823,28.252799999999873,14.317219538611184,14.174704000000048
2.8899999999999824,28.202060559287606,28.35089999999987,14.035198933018307,13.89119500000005
2.899999999999982,28.29912877658422,28.44899999999987,13.752207645252465,13.606705000000051
2.909999999999982,28.396193442604588,28.54709999999987,13.46824571082642,13.321234000000052
2.9199999999999817,28.49325455747864,28.645199999999868,13.183313165251633,13.034782000000053
2.9299999999999815,28.590312121336293,28.743299999999866,12.89741004403827,12.747349000000055
2.9399999999999813,28.687366134307464,28.841399999999865,12.610536382695196,12.458935000000055
2.949999999999981,28.784416596522064,28.939499999999864,12.322692216729976,12.169540000000056
2.959999999999981,28.881463508109995,29.037599999999863,12.033877581648877,11.879164000000058
2.9699999999999807,28.978506869201162,29.13569999999986,11.744092512956865,11.58780700000006
2.9799999999999804,29.07554667992546,29.23379999999986,11.45333704615761,11.295469000000061
2.9899999999999802,29.172582940412777,29.33189999999986,11.161611216753483,11.002150000000062
2.99999999999998,29.269615650793007,29.429999999999858,10.868915060245554,10.707850000000064
3.00999999999998,29.366644811196025,29.528099999999856,10.575248612133594,10.412569000000065
3.0199999999999796,29.46367042175171,29.626199999999855,10.280611907916077,10.116307000000067
3.0299999999999794,29.56069248258994,29.724299999999854,9.985004983090178,9.819064000000068
3.039999999999979,29.657710993840578,29.822399999999853,9.688427873151772,9.520840000000069
3.049999999999979,29.754725955633486,29.92049999999985,9.390880613595437,9.22163500000007
3.0599999999999787,29.851737368098522,30.01859999999985,9.092363239914452,8.921449000000072
3.0699999999999785,29.948745231365542,30.11669999999985,8.792875787600796,8.620282000000074
3.0799999999999783,30.045749545564394,30.214799999999848,8.492418292145151,8.318134000000075
3.089999999999978,30.142750310824923,30.312899999999846,8.190990789036903,8.015005000000077
3.099999999999978,30.239747527276965,30.410999999999845,7.888593313764133,7.710895000000078
3.1099999999999777,30.336741195050358,30.509099999999844,7.585225901813629,7.40580400000008
3.1199999999999775,30.43373131427493,30.607199999999843,7.28088858867088,7.099732000000081
3.1299999999999772,30.530717885080506,30.70529999999984,6.975581409820075,6.792679000000083
3.139999999999977,30.627700907596907,30.80339999999984,6.669304400744106,6.484645000000085
3.149999999999977,30.724680381953945,30.90149999999984,6.362057596924567,6.175630000000086
3.1599999999999766,30.821656308281433,30.999599999999838,6.053841033841753,5.865634000000088
3.1699999999999764,30.91862868670918,31.097699999999836,5.7446547469746605,5.554657000000089
3.179999999999976,31.015597517366984,31.195799999999835,5.434498771800991,5.2426990000000915
3.189999999999976,31.11256280038464,31.293899999999834,5.123373143797144,4.929760000000093
3.1999999999999758,31.209524535891944,31.391999999999832,4.811277898438225,4.6158400000000945
3.2099999999999755,31.30648272401868,31.49009999999983,4.4982130711980375,4.300939000000096
3.2199999999999753,31.40343736489463,31.58819999999983,4.1841786975490916,3.985057000000098
3.229999999999975,31.50038845864957,31.68629999999983,3.869174812962596,3.6681940000000997
3.239999999999975,31.59733600541328,31.784399999999827,3.5532014529084632,3.3503500000001014
3.2499999999999747,31.69428000531552,31.882499999999826,3.236258652855308,3.0315250000001033
3.2599999999999745,31.791220458486055,31.980599999999825,2.918346448270447,2.7117190000001052
3.2699999999999743,31.888157365054646,32.07869999999983,2.5994648746199007,2.390932000000107
3.279999999999974,31.985090725151046,32.17679999999983,2.27961396736839,2.0691640000001086
3.289999999999974,32.082020538905006,32.27489999999983,1.95879376197934,1.7464150000001102
3.2999999999999736,32.17894680644626,32.372999999999834,1.6370042939148775,1.4226850000001119
3.3099999999999734,32.27586952790456,32.471099999999836,1.314245598635832,1.0979740000001135
3.319999999999973,32.37278870340964,32.56919999999984,0.9905177116017355,0.7722820000001152
3.329999999999973,32.46970433309122,32.66729999999984,0.6658206682708233,0.4456090000001167
3.3399999999999728,32.56661641707904,32.76539999999984,0.3401545041000329,0.11795500000011827
3.3499999999999726,32.66352495550281,32.863499999999846,0.0135192545450048,0.0
